mode: set
github.com/srttk/myhead/main.go:21.36,22.18 1 1
github.com/srttk/myhead/main.go:25.2,25.12 1 1
github.com/srttk/myhead/main.go:22.18,24.3 1 1
github.com/srttk/myhead/main.go:28.68,29.14 1 1
github.com/srttk/myhead/main.go:34.2,34.21 1 1
github.com/srttk/myhead/main.go:29.14,31.3 1 1
github.com/srttk/myhead/main.go:31.8,33.3 1 1
github.com/srttk/myhead/main.go:37.13,42.53 5 0
github.com/srttk/myhead/main.go:46.2,49.16 3 0
github.com/srttk/myhead/main.go:53.2,54.16 2 0
github.com/srttk/myhead/main.go:42.53,45.3 2 0
github.com/srttk/myhead/main.go:49.16,52.3 2 0
github.com/srttk/myhead/main.go:54.16,57.3 2 0
github.com/srttk/myhead/print/printer.go:13.75,18.21 5 1
github.com/srttk/myhead/print/printer.go:25.2,25.38 1 1
github.com/srttk/myhead/print/printer.go:28.2,29.18 2 1
github.com/srttk/myhead/print/printer.go:18.21,21.21 3 1
github.com/srttk/myhead/print/printer.go:21.21,22.9 1 1
github.com/srttk/myhead/print/printer.go:25.38,27.3 1 0
github.com/srttk/myhead/print/response.go:15.48,17.16 2 1
github.com/srttk/myhead/print/response.go:20.2,22.16 3 1
github.com/srttk/myhead/print/response.go:25.2,25.27 1 1
github.com/srttk/myhead/print/response.go:17.16,19.3 1 0
github.com/srttk/myhead/print/response.go:22.16,24.3 1 0
github.com/srttk/myhead/print/response.go:28.51,30.16 2 1
github.com/srttk/myhead/print/response.go:33.2,34.12 2 1
github.com/srttk/myhead/print/response.go:30.16,32.3 1 0
github.com/srttk/myhead/print/file.go:16.41,18.16 2 1
github.com/srttk/myhead/print/file.go:22.2,24.16 3 1
github.com/srttk/myhead/print/file.go:27.2,29.16 3 1
github.com/srttk/myhead/print/file.go:32.2,32.23 1 1
github.com/srttk/myhead/print/file.go:18.16,21.3 2 0
github.com/srttk/myhead/print/file.go:24.16,26.3 1 1
github.com/srttk/myhead/print/file.go:29.16,31.3 1 0
github.com/srttk/myhead/print/file.go:35.47,38.16 3 0
github.com/srttk/myhead/print/file.go:41.2,42.12 2 0
github.com/srttk/myhead/print/file.go:38.16,40.3 1 0
